Temperature (°C),Pressure (kPa),EC-Messwert
1196.0199335216157,1501.5804623595754,9.030506531025154
167.66468037474488,192.25170346430295,6.623718599127535
189.9396608392484,1376.2353184127005,3.3421533726011465
30.89089169665944,682.0957456612471,2.6347344569384825
45.38416386244237,246.10424718064985,4.516389955188379
1028.0759358070768,1888.189571860729,0.1363984583588107
363.8634560623094,1395.9809429955849,5.355219160859636
652.3146898935505,1307.5558459123126,8.849267468449666
692.42448202867,442.2952202213868,9.403970339455444
312.7996590745221,1706.6929952174476,2.788719262609649
1140.2534470385162,126.5253436413496,5.162478232000605
184.4991745235017,1843.453338903323,1.0448031675395808
864.3215087368746,1374.5660088262557,2.30084491857475
487.2985590717252,1652.4347515504403,1.3865252911330372
152.77425449607,351.34459593716906,8.332712820358479
299.95077748739465,1219.0570195081273,5.847568083373047
979.4734222353604,1976.5242302863735,2.832965279977022
0.2915213214152778,253.87211534835276,2.522528338551704
641.0644919174968,1647.6034998410755,6.380927257964524
345.78256293288365,472.01586064742406,0.658921650319727
229.54698803581724,814.8105432226976,3.4989546364739867
661.580868795377,719.0862890400069,7.978023722086077
1105.7492834598363,1957.01193386538,5.206553537341115
890.641210945359,1019.4710200078742,8.285302595815086
945.9302498049956,518.0702882066943,0.650007889488885
990.3700829075788,251.88128209500115,6.466211336575554
996.0392203536896,98.54730716554296,5.807371397973519
465.7596972026992,341.52056690077126,9.56835667543063
598.8434074848976,1863.070098310524,1.303407235690719
371.1217337996344,233.7575211818781,7.856666019444561
808.2201441807108,230.02187365619565,8.732543566916727
845.8933592776033,170.40095511932395,3.1610488794089564
509.39139921184216,618.6484487164458,5.37416938599807
27.00519291442376,888.2260103508129,0.9569011605800116
1097.5013222660973,182.07262989088343,8.610629364797195
83.83430482159402,1355.2223641991882,6.553831994634533
502.0356461145517,1428.306292784348,0.2040161068820634
725.3867787101514,554.0508977392486,2.137366879819107
236.34435625046564,825.5166405547869,0.6007316835498244
390.6040057513625,287.3752503684255,5.734016258977039
1113.4807558344326,1656.7562912032924,8.657272371067936
869.3068083231781,807.6220104949984,1.0102824649125852
731.6498346441118,392.96530480583726,9.477328040063052
151.64417033640615,1947.3842697003977,4.766204563105404
916.338358753988,516.528715774327,8.78530749207156
362.2015930714741,1300.5939481470152,0.4488101647271802
1104.1365759871544,940.5924453831497,9.246511054051808
135.0049598857098,189.76846029514925,9.433572987098817
438.1004079412809,1825.168435849646,1.5750054807580385
713.1980807119149,1187.221088892829,5.769591501209791
329.45350168853355,1648.1889809687484,4.296027434485468
665.1871177003865,657.4919766992131,9.31944139654372
1096.2936136832338,1050.720963638996,5.1763893568943455
458.3496228543226,1128.6021293396605,5.167360449400644
982.9287914132252,1094.2552851378011,3.6999888595997743
888.9358405928069,1568.3743584641593,3.78196349528219
691.6866617443601,1584.006252260392,3.92950764991353
1154.1149740145624,831.572124138366,5.441801159419536
652.1638439776358,994.3076317657432,2.739148706299037
239.8475695793324,463.7192277656968,5.7056140462460645
1134.7556132987963,885.874243468872,8.994530845538351
1112.839691353864,805.2228766803253,3.076550873563365
50.801391021964015,1267.0705872323404,7.194702313133812
403.398406295496,580.5673546295207,0.9849464167940324
318.1479137348874,990.1118913091698,1.8233518357821956
1130.761125481448,1510.13640826325,8.562851280467623
134.8595699144513,695.4756711186312,0.7555449376276957
296.02611569279674,1390.6378992487691,0.2256969657344265
824.3129001291629,588.0067771899062,9.490796031828168
932.6230913275316,570.8105806056831,3.186972572853973
538.2510592421513,1252.489645526066,9.18193158461703
978.2162783638668,1957.7120303564693,2.1473512512156323
619.9971118126492,1472.034736730672,0.747459036363155
552.8219681785605,1781.6482630212552,9.544476948529883
138.81026837773987,1892.528986006164,3.8015014195767
404.68530100301047,1435.874047245139,3.985020288039803
23.00749289987789,1544.9956921926278,3.864433509308174
396.3530105617609,1190.7114450206238,2.006163711246527
344.7963998731793,323.79122010471684,3.9814949352290654
695.9613842437715,1896.106563705781,8.090345502403416
936.8792760344036,430.0095365400571,1.382755276778086
1159.413629801444,1642.063894192862,9.327791246877345
414.2158059547566,212.96352656941275,7.9383591214861635
557.8197644448626,1075.046200406097,9.303511771330678
941.8595800653532,400.0178422254952,4.939871801434912
949.9680866196755,951.4081563781124,5.037734437246341
775.1418373344541,1945.7887787753896,5.990993251027525
106.71542730602864,116.33551744184945,0.415959562564695
27.732802161350637,746.0141997571214,5.319106968813024
110.2204046750412,890.0373674507105,4.401484472241325
614.9142616519875,1345.4272230008723,4.432534414749622
223.4939259597297,970.6897942688362,2.1714040403767187
448.3689821600382,665.8241924628065,7.360821443370854
182.57746430341984,1824.4592439992,9.852073259110938
971.8957443673085,920.4132363132306,9.829449216202212
328.963400630326,405.31384398086215,1.6814108589474708
1166.515191854773,1235.114626419237,0.7296833292568772
985.3513253822156,986.0702430804096,3.9137809336374696
1066.431857741758,480.4543327910906,1.8433134898819128
77.80106254342947,1525.305117512282,2.341944256168129
625.5213045888789,344.1997052997243,0.1845641904302264
654.7301573125808,1413.5810087936288,0.1990148374007783
838.832896850514,505.8236111125742,9.222308698387298
576.2840561652321,1247.4844909990825,8.456263001150187
1093.4811723776056,1641.2547868380736,1.9972828011123656
290.7727276649373,828.1356515356329,4.875984380495609
693.994923245165,1378.459472725904,9.97513745661896
592.20043688714,356.7965038571621,4.91811322322456
206.14693137332017,557.4274302822979,7.809448189504872
1008.5394979665664,647.2189388681415,9.937731027679316
874.6825629488999,1904.982600868649,7.139145840836343
522.5233546824427,589.297806125001,0.350649490187187
44.70465673703532,52.69466438783521,4.1276307274879365
917.0947450228562,1165.107674083988,1.5928303734945848
522.4672753536161,803.7974159119332,9.059519191946444
1081.1561952465163,1952.9655524017417,4.739197609111919
232.4403513428424,416.76735801765074,9.622915416725869
784.3235430422718,1676.3184028021733,6.793934881124261
1124.0255120005795,1653.8980501682215,0.1398171297136474
926.1665621738816,1750.0690624905171,3.707106570377841
221.24188562363256,886.1518658668977,6.937579203490753
473.5548838872384,744.9378778242166,0.153662507347233
511.7325668571638,1212.3870748482807,2.1393378280104725
6.964522611529311,601.915431117345,0.969513926267147
421.4604235661857,1674.4799990309186,6.974612672267268
607.4772433090562,51.26449976884517,0.5362839037144917
601.163162230642,749.9290981490585,9.102217014103122
364.9320088114043,899.4508211842123,3.124058976796318
617.2598958132243,1177.518927130019,7.501502812985176
257.70439899009926,1668.9474869252567,9.996732052420922
205.8272325446244,1543.092914624755,7.401493936975908
537.7544393581915,1875.051973519166,5.640849216886251
639.6366737859066,275.7976434606679,4.6032698477783285
679.7599271755611,298.76909354245583,1.6683823442083467
27.70257666212421,266.76247327548566,3.002271115413864
637.3313070529866,816.4436451764641,9.893332868282751
327.05717747163493,1749.978990048843,0.1815796560707883
866.9535724067448,1671.0710025363337,8.542676926575307
26.762045878372295,1219.010244898862,9.404013722621857
665.415066829158,1200.437222123939,9.411403351458404
272.57890660433554,779.2520347160208,4.134971370633718
508.30299225489466,1405.2542126473045,8.522142067229794
664.5287451533258,1435.7357022625272,1.3877588411263075
360.036576714596,563.3060193689277,2.140524562274342
519.4213281548051,395.3418737485379,9.451885797595445
376.48231061358473,885.1780466489174,8.626740703318891
471.31310270966304,8.747964566018673,9.17524727230348
540.1491271622865,1488.6074346747323,5.45488148056962
176.72857019799207,905.1290068711652,8.313240712852497
438.05483217133616,200.42269810104904,8.617738397893547
209.13441420163284,1243.763927780787,7.029656635446435
219.1956586284164,1219.7374699710754,9.993351228311154
370.0260847587723,1768.993069587727,5.703860995762268
907.7732146084948,221.15837413731887,9.531775382631391
216.3481567387687,1448.2719576652662,7.81490243258572
181.90549428278337,1294.3191222539149,6.562279904088067
462.049485408494,1672.9463833319423,1.155566988363388
85.64041666725606,1521.1162310398458,8.14792001635896
431.0320828670178,1160.8363315602942,0.3689328891076815
263.7608543543085,619.1387044764629,0.8987828010063803
158.31579090457302,991.0183546612764,5.694326830948546
492.5917374496101,385.0598308762789,1.1429128583685657
640.0057378710865,1715.9904454547172,9.867965941798968
367.2073262507319,254.84156671879825,3.950763253881926
212.56254575160304,727.255497542314,8.179146260466648
348.5779267307324,679.4290876721687,9.735265518372518
345.5252978056981,1778.609447656437,8.256086725075939
1124.1287394276023,1606.2483323580773,1.2161815681964938
78.05514928456874,1949.745066862486,2.960245515206104
1045.0701485613672,8.254309349207789,7.2185316053311235
1192.04734579221,263.1414237578524,1.5813264571936458
1032.7253884196514,895.0844709325485,3.169452886355854
785.1675858408672,160.06513953187329,4.394925125698636
72.53630758232426,1498.2311580517414,1.5994080236692865
333.3168593727061,659.6316177127221,4.043124312197588
1050.3948991654895,378.7124553613301,6.593990799053714
488.2369290471598,523.9511285570351,3.275472709384929
1107.7726652602294,538.7138363609882,2.516644350454708
515.4589482248107,974.8809475195768,6.643754108515623
817.3652388868686,75.99567460948431,6.795080227365554
378.5870477786687,1585.003363722932,7.847743211627893
582.595069399047,670.9532211217395,9.70076618910001
801.4322666876166,1557.1060510370842,3.297121754142036
468.9004172509119,1481.6187294654885,3.8291640732977408
1133.068409368544,1179.0107683508509,2.009740327912396
948.0889523559296,1567.4059775219505,1.94053880245605
787.3796574037984,1709.8513130221424,9.11754332001477
901.1140722200666,127.84632838387756,2.304219718143372
892.4841779429347,1056.116843784249,6.790371654224399
998.6709366052544,917.5365799131858,3.0839459196514607
1052.230299631406,1563.4445319759193,6.815145354423379
419.337168940354,425.2463792386261,8.400771596877242
